"event_id","event_name","event_created","event_time","event_venue_lat","event_venue_lon","venue_name","venue_city"
"qhfdnynnbcc","The Silicon Valley Entrepreneur Meetup Group Monthly Meetup",1268852226000,1287712800000,37.432373,-121.899483,"DENNYS 333 S. Abbott Ave","Milpitas"
"82881182","Sunday Edgewood Park 1pm Hike in Redwood City W/ FunFitUnite Meetup",1347932098000,1348430400000,37.474109,-122.278413,"Edgewood Park & Preserve","Redwood City"
"70194022","Sunday Edgewood Park 1pm Hike in Redwood City w/ Peggy and fun/fit/unit group",1340321462000,1342382400000,37.474109,-122.278413,"Edgewood Park & Preserve","Redwood City"
"17064537","HTML5 and Browsers: Community Night",1301154467000,1303862400000,37.41317,-122.071236,"Microsoft Campus, Bldg 1","Mountain View"
"13705608","Rocky Horror Picture Show at the Vine (midnight)",1275744335000,1275806700000,37.679935,-121.77458,"Vine Cinema","Livermore"
"16103070","Blue Valentine at The Vine",1295414226000,1297556100000,37.679935,-121.77458,"Vine Cinema","Livermore"
"14896874","Movie at the Vine - Never Let Me Go",1285468081000,1.287279e+12,37.679935,-121.77458,"Vine Cinema","Livermore"
"16043672","Oscar Party at The Vine",1294973308000,1298851200000,37.679935,-121.77458,"Vine Cinema","Livermore"
"12599765","Oscar Party at the Livermore Vine theater",1266118386000,1268006400000,37.679935,-121.77458,"Vine Cinema","Livermore"
"41824372","Movie at the Vine - The Decendants - update",1321809084000,1324168200000,37.679935,-121.77458,"Vine Cinema","Livermore"
"67010912","Bust A Move at the Bronco's Lounge",1338419252000,1338953400000,37.348942,-121.947571,"Da Silva's BRONCOS LOUNGE (formerly The Claran)","Santa Clara"
"16590308","Y! Front end summit '11: Douglas Crockford & Steve Souders",1297886149000,1301448600000,37.414843,-122.024914,"Yahoo!","Sunnyvale"
"90108042","East Bay New Year's at San Ramon Marriott",1352150768000,1357014600000,37.75,-121.949997,"San Ramon Marriott Hotel","San Ramon"
"49357342","Renew You In 2012: Principles for Optimal Health w/ Dr. Adiel Tel Oren",[phone],[phone],37.703392,-[phone],"Dublin Library","Dublin"
"12841419","Joe Escobar Trio @ Bing Crosby's",1268253289000,1268539200000,37.8947,-122.05798,"Bing Crosby's Restaurant & Piano Bar","Walnut Creek"
"10297983","CIINCO DE MAYO - BING CROSBY'S WALNUT CREEK",1241045649000,1241578800000,37.8947,-122.05798,"Bing Crosby's Restaurant & Piano Bar","Walnut Creek"
"34220032","Friday night Fiesta with the PlayThings!",1316493714000,1316836800000,37.80006,-122.43503,"La Barca Restaurant","San Francisco"
"94474302","ANNUAL MISTLETOE MADNESS HOLIDAY PARTY - Toy Drive, Cocktails & Dancing",1354901307000,1356238800000,37.820595,-121.9982,"Amber Bistro","Danville"
"44613162","ANNUAL MISTLETOE MADNESS HOLIDAY PARTY - Toy Drive, Cocktails & Dancing",1323997791000,1324702800000,37.820595,-121.9982,"Amber Bistro","Danville"
"103387782","**Brunch**",1360190409000,1362940200000,37.820595,-121.9982,"Amber Bistro","Danville"
"14907720","SQUARE 1 - Live Classic Rock  at Vinnie's Bar and Grill",1285567918000,1286596800000,37.97788,-122.035,"Vinnie's Bar N Grill","Concord"
"10851488","SQUARE 1 - Live Classic Rock  at Vinnie's Bar and Grill",1247299269000,1247889600000,37.97788,-122.035,"Vinnie's Bar N Grill","Concord"
"12197851","SQUARE 1 - Live Classic Rock  at Vinnie's Bar and Grill",1262452198000,1264827600000,37.97788,-122.035,"Vinnie's Bar N Grill","Concord"
"10300432","VINNIE'S BAR N GRILL - CONCORD - CLASSIC ROCK WITH SQUARE 1",1241061393000,1241323200000,37.97788,-122.035,"Vinnie's Bar N Grill","Concord"
"11998275","The San Francisco 49ers are back on Monday Night Football * Followed by Karaoke!",1259744921000,1260840600000,37.97788,-122.035,"Vinnie's Bar N Grill","Concord"
"9107292","VINNIES - CONCORD - LIVE MUSIC",1225995045000,1226118600000,37.97788,-122.035,"Vinnie's Bar N Grill","Concord"
"9506015","BENEFIT CONCERT & FUNDRAISER CONCORD",1231784078000,1232852400000,37.97788,-122.035,"Vinnie's Bar N Grill","Concord"
"11153893","The Spazmatics at El Balazo, San Ramon",1250734846000,1250913600000,37.763374,-121.94993,"El Balazo","San Ramon"
"13143804","Pleasanton 1st Wednesday Street Party with the Cocktail Monkeys",1270923538000,1275526800000,37.660824,-121.87565,"Round Table Pizza","Pleasanton"
"64972042","CALLING ALL WOULD-BE HAMS TO HEAD ON OVER TO WOODHAMS",1337132387000,1337484600000,37.3232,-121.98037,"Woodham's Sports Lounge","Santa Clara"
"8835172","Hiking at Mount Madonna (dog friendly)",1222389718000,1226253600000,37.007053,-121.70986,"Mount Madonna County Park","Watsonville"
"79678152","Hurricane at Livermore Wine Harvest Festival Garre Winery",1346123646000,1346612400000,37.665012,-121.69724,"Garre Vineyard & Winery","Livermore"
"79676482","Hurricane at Livermore Wine Harvest Festival Garre Winery",1346122977000,1346612400000,37.665012,-121.69724,"Garre Vineyard & Winery","Livermore"
"66477422","Music in the vineyards, Hurricane at Garre Winery in Livermore",1338073069000,1338598800000,37.665012,-121.69724,"Garre Vineyard & Winery","Livermore"
"29765571","Movie Night - The HELP",1313537604000,1315015200000,37.683533,-121.76676,"Livermore Cinema West","Livermore"
"71299232","TONIGHT: Magic Mike Movie and Drinks",1340991399000,1341109800000,37.683533,-121.76676,"Livermore Cinema West","Livermore"
"8502655","PG Sunnyvale - Gym Meetup (All Levels)",1218175638000,1221186600000,37.38393,-122.01145,"Planet Granite, Sunnyvale","Sunnyvale"
"8502661","PG Sunnyvale - Gym Meetup (All Levels)",1218175677000,1221791400000,37.38393,-122.01145,"Planet Granite, Sunnyvale","Sunnyvale"
"8693664","PG Sunnyvale - Gym Meetup (All Levels)",1220595185000,1224815400000,37.38393,-122.01145,"Planet Granite, Sunnyvale","Sunnyvale"
"9029130","PG Sunnyvale - Gym Meetup (All Levels)",1224947451000,1227238200000,37.38393,-122.01145,"Planet Granite, Sunnyvale","Sunnyvale"
"9029071","PG Sunnyvale - Gym Meetup (All Levels)",1224947334000,1226028600000,37.38393,-122.01145,"Planet Granite, Sunnyvale","Sunnyvale"
"8502662","PG Sunnyvale - Gym Meetup (All Levels)",1218175715000,1222396200000,37.38393,-122.01145,"Planet Granite, Sunnyvale","Sunnyvale"
"ctmfrypjbfc","Major Jam Event hosted by Larry Berman",1305074713000,1.308888e+12,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"qdgbqypcbgb","Larry Berman Jam Night @ Popi Lounge Pleasanton",1292370199000,1294201800000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypcbxb","Larry Berman New Jam Night",1293838010000,1295411400000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"ctmfryphbqb","Major Jam Event hosted by Larry Berman",1305074713000,1305259200000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypfblb","Larry Berman New Jam Night",1290119526000,1.299645e+12,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypgbzb","Larry Berman New Jam Night",1290119526000,1303270200000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"ctmfrypkbkb","Major Jam Event hosted by Larry Berman",1305074713000,1310097600000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypdbtb","Larry Berman New Jam Night",1290119526000,1297830600000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpynqbsb","Larry Berman New Jam Night",1292281060000,1292387400000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpyphbnb","Larry Berman New Jam Night",1290119526000,1305084600000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"15532987","I am starting a new jam night at Popi Lounge in Pleasanton, every Tues., Nov. 23",1290481489000,1291782600000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpynpbnc","Larry Berman New Jam Night",1291071141000,1291177800000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypfbcb","Larry Berman New Jam Night",1290119526000,1299040200000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"ctmfryphbzb","Major Jam Event hosted by Larry Berman",1305286884000,1.305864e+12,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypgbhb","Larry Berman New Jam Night",1290119526000,1302060600000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"ctmfrypjbvb","Major Jam Event hosted by Larry Berman",1305074713000,1308283200000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"ctmfrypkbsb","Major Jam Event hosted by Larry Berman",1305074713000,1310702400000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"ctmfrypjbmb","Major Jam Event hosted by Larry Berman",1305074713000,1307678400000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypdblb","Larry Berman New Jam Night",1295645808000,1297225800000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypgbqb","Larry Berman New Jam Night",1290119526000,1302665400000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypdbdc","Larry Berman New Jam Night",1290119526000,1298435400000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpynqbcc","Larry Berman New Jam Night",1291412235000,1292992200000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"qdgbqynqbsb","Larry Berman Jam Night @ Popi Lounge Pleasanton",1292364005000,1292387400000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypdbcb","Larry Berman New Jam Night",1295043118000,1.296621e+12,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"qdgbqynqblc","Larry Berman Jam Night @ Popi Lounge Pleasanton",1292370199000,1.293597e+12,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"13442726","JUNGLE ROOSTER AT POPI LOUNGE - PLEASANTON",1273531294000,1273982400000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"10495133","Karaoke or Just Mingling @ The Popi Lounge in Pleasanton",1243355403000,1243569600000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpynqbkb","Larry Berman New Jam Night",1290119526000,1291782600000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypfbdc","Larry Berman New Jam Night",1290119526000,1.300851e+12,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypgbjc","Larry Berman New Jam Night",1290119526000,1.303875e+12,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypcbpb","Larry Berman New Jam Night",1293224425000,1294201800000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"ctmfryphbjc","Major Jam Event hosted by Larry Berman",1305074713000,1306468800000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"ctmfrypjbdb","Major Jam Event hosted by Larry Berman",1305074713000,1307073600000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"ctmfrypjbnc","Major Jam Event hosted by Larry Berman",1305074713000,1309492800000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpynqblc","Larry Berman New Jam Night",1293521143000,1.293597e+12,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"16477055","Larry Berman Jam Night @ Popi Lounge Pleasanton",1297105203000,1297225800000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"17894351","Let's go to Major Jam Event hosted by Larry Berman at Popi Lounge",1305061823000,1305259200000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"14252084","POPI LOUNGE - PLEASANTON - THE PLAYTHINGS - CLASSIC ROCK & DANCE MUSIC",1280415845000,1.28124e+12,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypfbmc","Larry Berman New Jam Night",1290119526000,1301455800000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"dwlwpypcbgb","Larry Berman New Jam Night",1292628108000,1292992200000,37.676594,-121.89791,"Popi Lounge","Pleasanton"
"16838615","The Quest for Karaoke at the Quarter Note Continues",1299549560000,1301455800000,37.379128,-121.995514,"The Quarter Note","Sunnyvale"
"13456451","Celebrate Brian's Double Nickel Birthday at Alberto's Cantina in Pleasanton",1273628714000,1273975200000,37.659817,-121.87617,"Alberto's Cantina","Pleasanton"
"24888101","SINGLE MILLIONAIRES PARTY",1310049802000,1.314324e+12,37.452747,-122.114784,"Bay Cafe & Deli","Palo Alto"
"11757960","Monday    Chop 73",1257030259000,1257213600000,37.358753,-121.93909,"The Top Spin","Santa Clara"
"11757982","Monday Chop 74",1257030523000,1257818400000,37.358753,-121.93909,"The Top Spin","Santa Clara"
"11757990","Monday  Chop 75",1257030728000,1258423200000,37.358753,-121.93909,"The Top Spin","Santa Clara"
"11103691","Monday Chop 71",1250178596000,1256000400000,37.358753,-121.93909,"The Top Spin","Santa Clara"
"11758055","Monday Chop 81",1257031869000,1.262052e+12,37.358753,-121.93909,"The Top Spin","Santa Clara"
"12004210","Monday Chop 82",1259801009000,1262656800000,37.358753,-121.93909,"The Top Spin","Santa Clara"
"11757998","Monday  Chop 76",1257030882000,1.259028e+12,37.358753,-121.93909,"The Top Spin","Santa Clara"
"11758009","Monday   Chop 77",1257031038000,1259632800000,37.358753,-121.93909,"The Top Spin","Santa Clara"
"11103639","Monday Chop 70",1250178254000,1255395600000,37.358753,-121.93909,"The Top Spin","Santa Clara"
"12004258","Monday Chop 83",1259801359000,1263261600000,37.358753,-121.93909,"The Top Spin","Santa Clara"
"55570892","Speed Dating & Lady in Red Dance",1331249176000,1333159200000,37.427889,-122.144009,"Club Illusion ","Palo Alto"
"cdnkqyphbpb","Private Lending Mechanics: Methods to Be & Use Private Lending",1296698030000,1.305252e+12,37.40182,-122.098206,"Mountain View Community Center","Mountain View"
"35953792","5 Steps to Prosperity Paradigm - Streamline Your Financial Matters",1317663204000,1320980400000,37.40182,-122.098206,"Mountain View Community Center","Mountain View"
"7159495","Hike at Purisma Creek  - Half Moon Bay",1200870284000,1205683200000,37.442703,-122.40219,"Purisima Creek Redwoods (Higgins Canyon Trailhead)","Half Moon Bay"
"7226613","Shabeh Jomeh at Rosie McCann's in Santana Row (San Jose)",1201676778000,1.203651e+12,37.32084,-121.94792,"Rosie McCann's Irish Pub & Restaurant","San Jose"
"13955685","Grab a Mike at the Goosetown Lounge",1277863949000,1279423800000,37.309917,-121.90211,"Goosetown Lounge","San Jose"
"14863837","Shake Your Groove Thing at Goosetown",1285195973000,1286164800000,37.309917,-121.90211,"Goosetown Lounge","San Jose"
"55941932","Dance Party @ the Huddle in Fremnont with the Hurricane Band",1331506984000,1332649800000,37.534454,-121.99983,"The Huddle","Fremont"
"55942732","Dance Party at The Huddle in Fremont with the Hurricane Band",1331507181000,1332649800000,37.534454,-121.99983,"The Huddle","Fremont"
"7264126","Pool Nights @ Family Billiards (San Francisco)",1202173698000,1202614200000,37.782127,-122.44967,"Family Billiards","San Francisco"
"12692834","TROPICAL DANCE PARTY with Optional Dinner",1266990697000,1271473200000,37.398464,-122.011955,"LION & COMPASS","Sunnyvale"
"8491024","Hot Summer Night Dance w/optional Dinner",1218050917000,1220061600000,37.398464,-122.011955,"LION & COMPASS","Sunnyvale"
"50672072","3rd Annual 'GO' Expo Day - Sunday, 3/11 @ 12pm",1328154048000,1331492400000,37.80033,-122.271866,"Oakland Asian Cultural Center","Oakland"
"10872232","Happy Hour at 180 Lounge in Los Gatos, this Friday, 7/17/09",1247556933000,1247882400000,37.230122,-121.965324,"180 Restaurant and Lounge","Los Gatos"
"9656261","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1233608843000,1235876400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"71631452","GROOVE DOCTORS @ MAIN ST. BREWERY",1341238432000,1342839600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"15891556","COCKTAIL MONKEYS AT MAIN STREET",1294022237000,1295755200000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"87510112","Let's meetup and see Top Secret Band",1350560179000,1353128400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"10855303","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1247353625000,1248573600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"35229402","Stung (Police Tribute Band) at Main Street Brewery",1317165169000,1317439800000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"10448695","PUBLIC EYE @ MAIN STREET BREWERY PLEASANTON",1242764758000,1246073400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"24765621","The GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1309973493000,1310783400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"43849792","DANCE TO CLASSIC ROCKERS ROCKSLIDE",1323375066000,1.324098e+12,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"55242092","ST. PATRICK'S DAY CELEBRATION W/ MIDLIFE VICES - CLASSIC ROCK",1331065387000,1332039600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"15417578","11/12 - Main Street Brewery w/Aja Vu and at The Farmers w/Martini Show Unplugged",1289503233000,1289620800000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"16894479","The GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1299944433000,1301106600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"8938243","SINGLES MINGLE OCTOBER MEETUP - LIVE MUSIC",1223664897000,1226201400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"11870590","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1258164730000,1259465400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"8807991","SINGLES MINGLE OCTOBER MEETUP - LIVE MUSIC",1222098208000,1223173800000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"43849112","The GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1323374626000,1327807800000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"15958439","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1294417928000,1296876600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"15126500","Rock and Roll Baby",1287209542000,1287284400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"11190405","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1251153800000,1.252809e+12,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"40335422","The GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1320707279000,1321068600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"11597649","SQUARE 1 - Live Classic Rock  at Main Street Brewery in Pleasanton",1255214985000,1.258173e+12,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"12770063","ROOSTER'S TEETH BAND - MAIN STREET BREWERY - FUNKY BLUES",1267635243000,1270954800000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"9303824","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1228775090000,1232249400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"10296283","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1241033472000,1243735200000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"15633159","Rooster's Teeth and the Brewery",1291403005000,1291521600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"9656269","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1233608902000,1240106400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"17544516","The GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1304536098000,1.305945e+12,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"12610201","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1266261078000,1267932600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"13843063","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1276894542000,1277605800000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"16894446","ST. PATRICK'S DAY CELEBRATION W/ PUBLIC EYE - CLASSIC ROCK",1299944019000,1300413600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"10287526","PLEASANTON STREET FAIR & MUSIC AND DRINKS AFTER AT MAIN STREET",1240947694000,1241659800000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"52550022","Aja Vu at Main Street Brewery",1329366259000,1329537600000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"11556043","GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1254780715000,1256437800000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"13162657","GROOVE DOCTORS 10 Year anniversary show@ MAIN STREET BREWERY PLEASANTON",1271107674000,1272767400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"11092728","Cocktail Monkeys at Pleasanton Brewery",1250052345000,1250308800000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"57565122","The GROOVE DOCTORS @ MAIN STREET BREWERY PLEASANTON",1332520570000,1333247400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"64713122","GROOVE DOCTORS @ MAIN STREET BREWERY",1337001928000,1337396400000,37.664413,-121.874115,"Main Street Brewery","Pleasanton"
"9656295","DANCING  LOS GATOS MEETUP! SOUTH BAY MEETUP",1233609027000,1240711200000,37.224487,-121.98298,"#1 Broadway","Los Gatos"
"9656247","DANCING  LOS GATOS MEETUP! SOUTH BAY MEETUP",1233608774000,1237082400000,37.224487,-121.98298,"#1 Broadway","Los Gatos"
"11556007","DANCING  LOS GATOS MEETUP! SOUTH BAY MEETUP",1254780492000,1255838400000,37.224487,-121.98298,"#1 Broadway","Los Gatos"
"39937032","Startup Monthly Happy Hour",1320416941000,1320901200000,37.445026,-122.16173,"NOLA's","Palo Alto"
"39074672","Startup Monthly Happy Hour",1319825541000,1320292800000,37.445026,-122.16173,"NOLA's","Palo Alto"
"11662683","Potluck ...",1255982260000,1258329600000,37.31327,-121.95803,"Dinesh Hebbar's home!","San Jose"
"102987782","Let's (climb and then) drink beers!",1360006398000,1.360206e+12,37.809647,-122.27005,"GWPC ","Oakland"
"15256635","East Bay Climbing at GWPC",1288247399000,1.289358e+12,37.809647,-122.27005,"GWPC ","Oakland"
"100671372","Let's (climb and then) drink beers!",1358791794000,1.35891e+12,37.809647,-122.27005,"GWPC ","Oakland"
"7586767","Club Sundays- Buddha Lounge- Mountain View",1206286476000,1.206936e+12,37.393166,-122.07934,"Buddha Lounge","Mountain View"
"15084678","PF CHANGS WALNUT CREEK - APPETIZERS/DINNER/COCKTAILS - DEBRA'S BIRTHDAY!!",1286900819000,1.287108e+12,37.89758,-122.058941,"PF Changs","Walnut Creek"
"65083672","Comedy & Dance Extravaganza",1337200835000,1.339209e+12,37.404202,-121.975418,"David's Restaurant","Santa Clara"
"14157034","Summer Ball ",1279636265000,1282359600000,37.404202,-121.975418,"David's Restaurant","Santa Clara"
"92172982","LIVE BAND - Pre-NYE Bash",1353426651000,1356841800000,37.404202,-121.975418,"David's Restaurant","Santa Clara"
"15790000","Totally Awesome 80’s Dance Party",1292950190000,1299297600000,37.404202,-121.975418,"David's Restaurant","Santa Clara"
"7637636","Spring Ball with optional Progressive Dinner",1206936445000,1207969200000,37.404202,-121.975418,"David's Restaurant","Santa Clara"
"88636842","Looking for your cofounder?",1351227771000,1352836800000,37.404202,-121.975418,"David's Restaurant","Santa Clara"
"35736222","Fri. 11/18 - Second Harvest Food Bank Fundraiser & Dance Party",1317493095000,1321675200000,37.404202,-121.975418,"David's Restaurant","Santa Clara"
"99718842","Meet Your Valentine Dance with Live Band ""Sexy Back""",1358268395000,1360468800000,37.404202,-121.975418,"David's Restaurant","Santa Clara"
"59634362","Little Black Dress Dance (with Optional FLIRTING WORKSHOP) at Prestigious Club",1333816981000,1334973600000,37.377617,-121.98554,"DECATHLON CLUB","Santa Clara"
"96836872","Sing for the New Year at 4th Street Bowl",1356717894000,1357446600000,37.363815,-121.907745,"4th Street Bowl","San Jose"
"7887659","SINGLES POLYNESIAN TIKI DANCE PARTY",1210119520000,1213498800000,37.40748,-122.120834,"Trader Vics","Palo Alto"
"12723092","Mingling At The Park:  Creekside Park in Brentwood, CA",1267263129000,1.268514e+12,37.922192,-121.713531,"Creekside Park","Brentwood"
"59908392","Let's Celebrate Earth Day with a Potluck BBQ Picnic at the Lake",1334017610000,1335117600000,37.714687,-122.102025,"Lake Chabot","Castro Valley"
"phphzyplbtb","Monday Night Bowling at Homestead Lanes",1305008398000,1313466300000,37.337513,-122.04075,"Homestead Lanes","Cupertino"
"phphzypmbzb","Monday Night Bowling at Homestead Lanes",1312231672000,1316490300000,37.337513,-122.04075,"Homestead Lanes","Cupertino"
"phphzypmbqb","Monday Night Bowling at Homestead Lanes",1312231672000,1315885500000,37.337513,-122.04075,"Homestead Lanes","Cupertino"
"cfkdrypjbjb","Monday Night Bowling at Homestead Lanes",1305008398000,1307418300000,37.337513,-122.04075,"Homestead Lanes","Cupertino"
"13608037","Head On Down to  Homestead Lanes",1274920938000,1276572600000,37.337513,-122.04075,"Homestead Lanes","Cupertino"
